symbol,name,current,chg,first_percent,current_year_percent,volume,amount,turnover_rate,pe_ttm,dividend_yield,market_capital
SH603119,N浙荣,35.37,20.05,130.87,130.87,50508154,1561753667.0,73.63,70.767,,9903600000.0
SZ301371,N敷尔佳,70.7,15.02,26.98,26.98,27819082,2015432017.69,73.92,33.475,,28285656000.0
SZ301289,国缆检测,43.62,7.27,44.77,35.37,7520429,311935188.44,29.67,47.255,0.883,3402360000.0
SZ301316,慧博云通,27.6,4.6,254.87,44.29,13577524,348360366.27,37.04,124.431,0.29,11040276000.0
SZ300881,盛德鑫泰,40.98,6.83,450.46,41.78,11873286,464542197.42,40.73,56.012,0.798,4507800000.0
SZ301315,威士顿,76.8,10.71,78.69,137.84,15351819,1100431330.98,73.58,102.68,,6758400000.0
SZ301141,中科磁业,72.99,10.16,5.83,78.07,10623593,714127513.24,52.41,87.312,0.274,6466528467.0
SZ300551,古鳌科技,27.3,3.1,43.99,133.73,17186484,442577004.48,7.3,,0.0,9439055235.0
SZ301398,星源卓镁,84.3,9.15,19.59,172.79,12402165,989104033.4,64.35,105.291,0.374,6744000000.0
SH688622,禾信仪器,34.85,3.44,425.42,7.23,2762599,95746251.0,7.28,,0.0,2439416569.0
SH688776,国光电气,87.8,8.46,166.64,-29.79,2203650,184811228.0,6.6,65.689,0.0,9516064188.0
SZ000413,东旭光电,2.05,0.19,66.4,15.82,325878766,657251653.18,6.48,,0.0,11547137393.0
SZ002256,兆新股份,2.7,0.25,32.17,12.97,110787762,291343381.08,7.94,,0.0,5082512054.0
SH600239,云南城投,2.92,0.27,231.07,51.3,117806817,333498626.0,7.34,,0.0,4688605774.0
SZ002630,华西能源,3.15,0.29,30.76,7.14,297349102,920586623.66,28.9,,0.0,3719520000.0
SH600577,精达股份,4.79,0.44,116.87,16.14,185735881,864538200.0,9.31,26.212,2.505,9959122877.0
SH601777,力帆科技,4.36,0.4,23.24,12.95,61715917,264661451.0,2.74,137.896,0.0,19931840280.0
SZ002175,东方智造,3.27,0.3,369.16,-8.66,29054680,93712867.6,2.28,41.983,0.0,4175072977.0
SH600569,安阳钢铁,2.51,0.23,0.74,21.26,171520531,423246793.0,5.97,,0.0,7209777679.0
SH600531,豫光金铅,7.65,0.7,101.5,49.71,123401698,904930019.0,11.32,15.52,1.542,8340356150.0
SH600595,中孚实业,3.28,0.3,89.52,9.33,97076686,307170261.0,2.45,15.96,0.0,13177098614.0
SH600906,财达证券,8.86,0.81,43.88,17.04,219502286,1925071318.0,16.72,67.198,0.564,28750700000.0
SH605162,新中港,10.41,0.95,43.99,23.23,27033371,273290520.0,26.65,41.254,1.441,4168694910.0
SH603536,惠发食品,8.01,0.73,44.04,0.38,7175030,57113223.0,2.93,,0.0,1959584823.0
SZ000608,阳光股份,3.62,0.33,111.22,7.42,111618361,393437460.57,14.88,,0.0,2714686179.0
SZ002471,中超控股,3.18,0.29,121.62,21.84,117780161,362493118.92,9.3,,0.0,4032240000.0
SH600719,大连热电,8.8,0.8,102.59,73.23,70851558,600693432.0,17.51,,0.0,3560476480.0
SH603267,鸿远电子,64.57,5.87,44.02,-35.81,10527513,661304156.0,4.54,23.154,0.573,14987781776.0
SZ000980,众泰汽车,4.84,0.44,137.89,13.62,598684439,2750541821.4,13.96,,0.0,24405931057.0
SH605011,杭州热电,33.0,3.0,43.92,117.73,14875972,475224439.0,12.28,62.116,0.485,13203300000.0
SH600103,青山纸业,3.3,0.3,0.0,49.21,230927224,741531183.0,10.01,37.487,1.515,7609198763.0
SZ000890,法尔胜,5.39,0.49,0.0,40.0,86043809,428525319.33,20.51,,0.0,2261126388.0
SH603685,晨丰科技,15.74,1.43,44.01,67.45,5329978,82048292.0,3.15,,0.0,2660145893.0
SH688627,精智达,90.3,8.2,63.78,93.07,3299030,285493986.0,16.53,106.146,0.0,8489261386.0
SH603132,金徽股份,14.98,1.36,43.98,25.15,24804468,350119835.0,15.54,36.67,3.578,14650440000.0
SH600468,百利电气,5.73,0.52,340.15,43.15,51693921,278926351.0,4.75,50.817,0.593,6232723389.0
SH600361,创新新材,5.84,0.53,118.99,-2.48,18900070,106094136.0,4.04,24.159,1.027,23381015842.0
SZ000004,国华网安,19.62,1.78,-0.99,102.69,28060072,533066225.72,23.6,,0.0,2597301133.0
SZ002377,国创高新,4.08,0.37,34.19,50.0,14192120,57903849.6,1.55,,0.0,3738606820.0
SZ000962,东方钽业,13.58,1.23,251.91,52.76,36439585,471187123.65,8.27,33.833,0.0,6054323110.0
SH600105,永鼎股份,6.97,0.63,0.0,104.4,207903238,1391619949.0,15.05,41.507,0.0,9789882822.0
SZ000506,中润资源,4.87,0.44,-82.4,50.77,104140845,497349013.34,11.21,,0.0,4524316496.0
SH601005,重庆钢铁,1.91,0.17,143.06,20.89,754286389,1403865805.0,9.0,,0.0,17034530330.0
SZ002997,瑞鹄模具,38.31,3.39,43.99,58.63,13201244,490227722.51,11.53,41.889,0.783,7035080794.0
SZ000565,渝三峡A,6.46,0.57,95.95,10.35,31853911,203131391.01,7.35,,0.232,2801005741.0
SZ300394,天孚通信,97.69,8.3,44.0,287.87,25056936,2361952275.55,6.99,93.561,0.512,38564004463.0
SZ301329,信音电子,24.91,2.1,35.76,18.62,22179731,540721025.15,54.38,46.266,0.707,4239682000.0
SZ300042,朗科科技,35.75,2.9,34.49,194.86,15919871,562673343.79,8.87,117.355,0.14,7164300000.0
SZ200413,东旭B,0.89,0.07,4.52,-4.3,2677100,2328031.0,1.07,,0.0,5013147454.0
SZ300880,迦南智能,25.21,1.91,693.42,77.6,21504360,529837839.23,25.26,34.035,1.983,4870475194.0
SZ000037,深南电A,11.38,0.86,4.57,41.9,58779444,649075692.99,17.34,,0.0,6859438342.0
SZ001234,泰慕士,35.8,2.7,43.98,59.06,6850004,239603649.01,23.57,59.062,1.397,3818667860.0
SZ300025,华星创业,14.3,1.05,128.89,201.05,24056687,338439240.63,5.55,720.744,0.0,7275738785.0
SZ300395,菲利华,42.74,3.06,44.01,-21.99,13578459,585353021.26,2.84,43.223,0.445,22054458576.0
SZ301379,天山电子,36.38,2.6,1.87,45.26,11203037,391144809.57,44.21,30.116,1.649,3686749200.0
SZ300091,金通灵,3.29,0.23,16.13,-7.32,119846820,400684928.54,11.19,,0.0,4899350264.0
SH601099,太平洋,4.3,0.3,424.0,67.32,2178042415,9434020346.0,31.95,,0.0,29310160391.0
SH605001,威奥股份,7.61,0.53,43.99,-4.52,23235413,175662081.0,5.91,,0.0,2989862460.0
SZ301037,保立佳,20.25,1.4,109.18,26.01,8918937,188425018.36,31.57,,0.0,2033512351.0
SZ300139,晓程科技,9.9,0.68,30.99,29.24,35647952,357567410.28,15.26,,0.0,2712600000.0
SZ301360,荣旗科技,85.81,5.8,-9.14,19.38,1145494,95348766.5,9.58,70.287,0.0,4577105400.0
SZ301045,天禄科技,27.48,1.85,149.34,69.21,4162264,112960430.17,8.0,253.858,0.0,2834681373.0
SH688122,西部超导,56.65,3.74,266.6,-15.09,20785777,1149944162.0,3.2,34.291,1.26,36803493755.0
SZ300127,银河磁体,20.3,1.33,44.28,36.85,23885809,472506046.25,10.46,35.475,1.97,6559871108.0
SZ300996,普联软件,28.3,1.82,227.73,-2.78,5091042,140968270.98,4.26,37.595,0.756,5696354152.0
SZ300731,科创新源,21.07,1.34,44.03,25.72,15334013,328715021.28,12.76,,0.0,2663918110.0
SH688569,铁科轨道,51.7,3.2,52.89,196.74,5576020,286154480.0,4.23,33.097,0.677,10891468390.0
SZ301191,菲菱科思,90.2,5.57,25.03,66.37,3350145,298130689.96,15.37,34.056,0.853,6254648400.0
SH600658,电子城,6.49,0.4,1000.0,68.04,86944648,561109550.0,7.77,8.569,0.817,7259616942.0
SH600973,宝胜股份,5.52,0.34,17.95,15.72,105622767,570986548.0,7.7,114.989,0.0,7569941689.0
SZ000603,盛达资源,13.76,0.83,69.38,9.55,34924579,471407324.94,5.93,27.462,0.0,9493978201.0
SZ300598,诚迈科技,53.36,3.22,43.99,14.11,12785996,681845790.31,7.99,,0.0,8760842712.0
SZ300933,中辰股份,8.63,0.52,284.57,15.99,22568867,190851183.2,9.61,54.706,0.0,3956925473.0
SZ002716,金贵银业,3.18,0.19,44.04,5.65,117797348,372594428.67,5.4,,0.0,7029323500.0
SH600363,联创光电,37.61,2.23,260.36,58.21,23809868,865335345.0,5.28,56.444,0.157,17121040458.0
SZ301138,华研精机,37.17,2.19,210.2,58.67,6148840,231384126.64,20.5,49.802,1.883,4460400000.0
SZ300378,鼎捷软件,28.26,1.64,44.01,84.92,33565498,928904426.62,12.55,56.266,0.35,7610091032.0
SH603590,康辰药业,35.77,2.03,44.0,44.28,6989717,254797807.0,4.37,50.945,0.559,5723200000.0
SZ300282,*ST三盛,3.18,0.18,32.67,-37.65,15499039,49407670.03,4.14,,0.0,1190294527.0
SH600162,香江控股,2.48,0.14,0.0,41.13,243584973,616957822.0,7.45,27.653,8.468,8105726543.0
SH688073,毕得医药,77.53,4.33,-23.4,33.72,4143834,324449026.0,21.21,44.746,1.419,7046154958.0
SZ300661,圣邦股份,89.39,5.0,44.0,-32.49,5418968,479925265.03,1.21,64.915,0.258,41775055180.0
SZ002533,金杯电工,8.6,0.48,2.54,48.5,59089247,499620661.84,9.42,14.565,4.07,6311893133.0
SZ301229,纽泰格,35.16,1.96,221.6,24.92,6110790,212590893.84,17.91,55.404,0.284,2812800000.0
SH603678,火炬电子,34.36,1.91,44.03,-15.26,11926477,404676867.0,2.6,21.484,1.019,15767700405.0
SZ002893,京能热力,13.35,0.74,44.04,58.65,50846538,664291199.73,25.21,47.495,0.322,2707380000.0
SH600255,鑫科材料,2.37,0.13,204.08,-8.14,101509589,238020705.0,5.62,56.924,0.0,4280568283.0
SZ000571,新大洲A,2.76,0.15,50.67,17.95,60635841,165004976.89,7.45,,0.0,2246816640.0
SH688392,骄成超声,89.67,4.87,69.46,-12.55,1516730,134765645.0,5.94,83.469,0.796,10294116000.0
SZ000060,中金岭南,6.1,0.33,143.75,51.95,151988333,906053223.52,4.07,19.001,1.639,22799024000.0
SZ002180,纳思达,35.39,1.89,163.54,-31.57,18251837,644078976.17,1.43,30.683,0.339,50122069148.0
SH688502,茂莱光学,179.39,9.46,175.39,158.18,860105,151959545.0,7.13,160.236,0.39,9471792000.0
SZ300685,艾德生物,25.46,1.33,44.01,-3.23,10414064,267762358.19,2.62,33.654,0.55,10137065381.0
SH688498,源杰科技,191.93,9.93,15.66,125.36,2989490,557611909.0,16.13,183.739,0.242,16283072498.0
SH688077,大地熊,28.07,1.44,117.35,-19.56,3204879,88242997.0,4.24,56.777,1.528,3174413844.0
SZ300975,商络电子,8.39,0.43,449.64,36.62,53186094,436239474.67,16.42,63.942,0.262,5287390417.0
SH600536,中国软件,54.84,2.79,174.96,22.26,45375728,2458952421.0,5.43,,0.029,47173661010.0
SZ300157,恒泰艾普,3.57,0.18,22.89,11.56,55043459,196492036.97,7.89,,0.0,2542244327.0
SZ300308,中际旭创,134.8,6.8,9.0,399.6,48414577,6416563398.77,6.45,86.129,0.148,108220976882.0
SH688152,麒麟信安,120.95,6.07,212.38,5.76,2897544,349549662.0,16.43,71.862,0.272,9523438387.0
SH601007,金陵饭店,10.56,0.53,214.59,-13.31,84115374,901761578.0,21.57,59.056,0.947,4118400000.0
SH603569,长久物流,12.41,0.62,44.01,41.18,28624545,358341570.0,5.11,227.704,0.0,6953933857.0
SH605580,恒盛能源,12.65,0.63,44.03,52.89,12343083,154167543.0,17.25,28.36,3.391,3542000000.0
SH600992,贵绳股份,19.72,0.98,32.57,-15.83,35747140,697705382.0,14.59,186.0,0.147,4833174800.0
SZ300108,*ST吉药,2.43,0.12,52.93,25.26,21308400,50683975.5,3.25,,0.0,1618415658.0
SZ002586,*ST围海,2.86,0.14,13.68,-39.41,9970000,27877061.0,1.12,,0.0,3272479822.0
SH600307,酒钢宏兴,1.84,0.09,21.82,11.52,316249671,586907549.0,5.05,,0.0,11524577660.0
SH600381,青海春天,9.64,0.47,293.13,-21.69,51594842,495799184.0,8.79,,0.0,5659265543.0
SH603618,杭电股份,6.4,0.31,44.03,22.65,32765369,207530856.0,4.74,31.681,0.781,4422799296.0
SZ000564,ST大集,1.24,0.06,340.0,-22.01,308857140,379511709.64,2.03,,0.0,23763083895.0
SZ000971,ST高升,1.86,0.09,169.91,-1.06,1733900,3225054.0,0.21,,0.0,1950377634.0
SZ002089,*ST新海,1.25,0.06,80.48,-41.04,44722735,55037785.75,3.55,,0.0,1718337020.0
SH688191,智洋创新,16.97,0.81,116.61,34.73,2094365,34831768.0,2.86,352.855,0.707,2605107923.0
SZ300457,赢合科技,26.18,1.24,44.0,48.16,40900918,1061170921.61,7.39,32.333,0.84,17004903871.0
SH600734,ST实达,4.03,0.19,77.69,9.51,3149400,12692082.0,0.15,,0.0,8778561517.0
SZ300886,华业香料,25.7,1.2,393.81,18.19,5139577,135252558.78,15.51,123.411,0.195,1916063500.0
SH600895,张江高科,16.35,0.76,267.8,45.79,74430794,1215290936.0,4.81,20.288,0.979,25321074143.0
SH600666,ST瑞德,2.19,0.1,1360.0,45.7,14739288,32066124.0,0.61,50.362,0.0,6052093126.0
SZ300302,同有科技,14.25,0.65,29.05,108.33,41201905,581566673.89,11.23,,0.0,6864264872.0
SH600023,浙能电力,5.05,0.23,60.58,44.7,82813949,413300614.0,0.62,,0.0,67714100382.0
SH688192,迪哲医药-U,36.09,1.61,-21.83,-8.33,2795188,100704130.0,2.36,,0.0,14730182943.0
SH688301,奕瑞科技,262.69,11.63,33.86,-19.03,446187,115773369.0,0.77,39.481,0.788,26733472959.0
SH603259,药明康德,74.98,3.31,43.98,-6.22,54305172,4064977336.0,2.12,23.449,1.19,222556799915.0
SZ300192,科德教育,12.23,0.54,22.26,70.81,22955720,278755361.11,10.65,42.907,0.0,4025422914.0
SH688565,力源科技,8.85,0.39,176.89,-0.11,11476056,102960850.0,11.77,,0.0,1367893170.0
SZ002608,江苏国信,7.49,0.33,58.48,27.35,15818500,116901661.0,0.42,,1.335,28297816983.0
SZ300411,金盾股份,7.07,0.31,43.98,11.34,21839810,155078601.1,8.08,,0.0,2874096449.0
SZ300201,海伦哲,3.9,0.17,8.71,17.12,36149738,139071509.55,3.49,54.299,0.0,4059593920.0
SH688616,西力科技,13.3,0.58,150.07,29.36,4383502,58188910.0,8.01,32.651,1.579,1995000000.0
SZ000573,粤宏远A,4.18,0.18,52.04,0.47,102815851,418897242.25,16.24,47.422,1.914,2668012925.0
SZ300835,龙磁科技,30.69,1.32,44.0,-14.15,7660502,231214379.49,9.51,39.85,0.652,3687065910.0
SZ300980,祥源新材,21.42,0.91,66.43,22.19,5240386,111620066.56,10.27,47.551,0.0,2320497872.0
SH688025,杰普特,77.99,3.31,33.74,76.33,2751057,211110529.0,3.54,89.669,0.317,7408343801.0
SZ301160,翔楼新材,36.85,1.56,63.24,4.35,5843235,215332197.1,14.1,18.565,3.664,2751466679.0
SZ301016,雷尔伟,22.95,0.97,213.75,17.74,5897496,132554857.18,19.66,36.636,0.959,2754000000.0
SZ002021,*ST中捷,2.14,0.09,13.19,9.18,17222639,36394350.98,2.5,,0.0,1471924186.0
SH600864,哈投股份,6.21,0.26,122.83,32.13,138579626,848860395.0,6.66,,0.0,12920342929.0
SH600647,*ST同达,14.84,0.62,-11.59,15.94,1888600,27643401.0,1.36,,0.0,2064890282.0
SZ002141,贤丰控股,3.59,0.15,197.88,-10.7,46030561,163459491.38,4.06,18.561,0.0,4073416903.0
SH600408,安泰集团,2.64,0.11,93.91,-1.12,46598583,123786613.0,4.63,,0.0,2657952000.0
SZ000977,浪潮信息,47.7,1.99,285.34,122.23,134499289,6272859489.88,9.15,35.889,0.312,70220845319.0
SH603118,共进股份,11.53,0.48,44.02,46.92,63207094,718063249.0,8.03,36.3,1.127,9180195927.0
SH603619,中曼石油,21.2,0.88,44.01,20.14,13792894,291885635.0,3.45,13.181,1.651,8480002120.0
SH688507,索辰科技,128.0,5.3,2.62,-22.8,768983,96687702.0,5.72,159.604,0.079,7830199296.0
SH688600,皖仪科技,22.53,0.93,131.61,-9.05,1737976,39071055.0,1.97,51.702,0.888,3023651267.0
SH603613,国联股份,39.92,1.64,44.02,-34.29,33077329,1305792085.0,4.58,23.507,0.393,28835545855.0
SH600576,祥源文旅,8.09,0.33,81.05,1.38,28599104,233639213.0,4.25,166.613,0.0,8634652827.0
SH603878,武进不锈,8.61,0.35,43.98,15.8,14811453,126885446.0,2.64,18.909,3.148,4830747152.0
SZ000889,ST中嘉,1.99,0.08,0.0,6.99,21085372,41293464.96,2.42,,0.0,1863219321.0
SZ002731,萃华珠宝,14.72,0.59,43.96,-6.64,7522580,108597274.6,3.14,68.31,0.068,3770616320.0
SH688239,航宇科技,57.8,2.31,240.77,-25.29,4485750,261327660.0,4.33,46.764,0.484,8514584354.0
SZ002451,摩恩电气,7.51,0.3,65.2,30.16,59076619,434688916.48,13.45,217.364,0.0,3298392000.0
SZ301152,天力锂能,49.62,1.97,20.51,3.66,5023700,240785106.34,18.01,81.362,0.605,6052762073.0
SZ000752,*ST西发,5.82,0.23,0.0,43.35,13007699,73950986.86,4.93,,0.0,1535074418.0
SZ000600,建投能源,7.34,0.29,112.83,40.33,44701536,323328483.45,4.1,,0.409,13150537600.0
SH601121,宝地矿业,8.17,0.32,44.06,89.68,31766003,258994916.0,15.88,33.748,1.567,6536000000.0
SZ000035,中国天楹,5.63,0.22,162.82,11.05,65894052,365835082.9,2.69,112.114,0.0,14208866182.0
SH600011,华能国际,8.95,0.35,71.57,17.61,108919674,961588459.0,0.99,72.802,0.0,140497935563.0
SZ301070,开勒股份,42.29,1.65,70.05,81.66,1518215,64497819.35,4.33,90.029,0.0,2730039408.0
SH600581,八一钢铁,4.67,0.18,29.81,17.93,123457546,579019036.0,8.05,,0.0,7256194023.0
SH601069,西部黄金,15.11,0.58,43.98,27.67,15978011,238942512.0,2.38,121.451,0.384,13944316853.0
SZ300304,云意电气,6.26,0.24,2.27,49.26,85169902,531364390.1,10.0,26.421,0.575,5469973089.0
SH600987,航民股份,8.64,0.33,6.25,23.99,21704772,185490294.0,2.07,13.649,3.472,9079074942.0
SZ300553,集智股份,52.0,1.98,44.03,8.69,1283620,66144146.3,2.4,172.249,0.148,4218240000.0
SZ002632,道明光学,7.35,0.28,25.04,22.96,18961400,138366108.0,3.22,14.238,6.122,4590803312.0
SH688062,迈威生物-U,22.88,0.87,-29.6,58.34,4548115,103550387.0,2.26,,0.0,9142848000.0
SH600726,华电能源,2.65,0.1,78.23,-1.12,81977968,214215922.0,4.25,,0.0,20954440957.0
SZ000543,皖能电力,6.95,0.26,148.0,56.36,45453893,314374022.23,2.01,38.114,0.691,15754700150.0
SH603773,沃格光电,29.57,1.1,43.99,51.41,4556639,133436320.0,2.91,,0.0,5061868417.0
SZ300679,电连技术,37.5,1.39,44.0,1.92,9882765,369585847.22,2.78,39.421,0.507,15850200000.0
SZ002409,雅克科技,70.61,2.57,8.83,40.79,12074170,842236516.37,3.79,61.255,0.453,33605253344.0
SH600290,*ST华仪,1.38,0.05,405.21,-35.81,19153800,26205702.0,2.52,,0.0,1048666845.0
SZ002723,小崧股份,11.63,0.42,44.1,-16.63,16290119,187955219.94,5.28,272.884,0.0,3698419968.0
SZ002366,融发核电,7.21,0.26,85.47,40.27,105185769,764781953.83,11.72,34.232,0.0,15003560384.0
SH600743,华远地产,2.23,0.08,166.99,17.99,274023274,599752345.0,11.68,,0.0,5231804949.0
SH601933,永辉超市,3.63,0.13,34.65,-0.55,251525458,916762411.0,2.77,,0.0,32942384285.0
SZ000796,*ST凯撒,4.48,0.16,0.0,-28.66,13594175,60268716.5,1.69,,0.0,3597441156.0
SZ300972,万辰生物,39.3,1.4,279.69,226.41,7194100,284762762.0,9.62,79.296,0.0,6032550000.0
SH600396,*ST金山,2.53,0.09,189.83,-12.46,17762398,44320816.0,1.21,,0.0,3725948247.0
SH605028,世茂能源,20.36,0.72,44.01,23.56,6111800,123368662.0,15.28,16.155,2.456,3257600000.0
SZ002631,德尔未来,5.97,0.21,4.68,7.21,18276920,109077198.51,2.79,,0.503,3932168177.0
SZ300287,飞利信,4.27,0.15,4.33,23.05,100388834,423138798.13,7.82,,0.0,6128619160.0
SH688311,盟升电子,52.55,1.84,228.91,-35.3,4255598,222726463.0,3.79,318.983,0.0,6037038590.0
SZ301165,锐捷网络,51.1,1.79,15.81,51.91,6224671,314733517.06,10.13,52.015,1.566,29034090900.0
SZ300882,万胜智能,25.42,0.89,266.21,70.22,11910453,302457433.83,20.68,31.525,0.787,5196595856.0
SZ300706,阿石创,25.45,0.89,44.03,10.7,5455909,137021735.31,4.91,760.108,0.039,3890096100.0
SZ000723,美锦能源,8.05,0.28,0.0,-10.75,106866443,854101685.83,2.69,17.998,0.0,34827951923.0
SZ300502,新易盛,53.77,1.87,44.01,217.46,57464448,3037541593.86,9.3,43.427,0.167,38172346028.0
SZ300602,飞荣达,16.4,0.57,43.99,13.97,13954915,225878598.6,4.37,106.563,0.0,9480017228.0
SH688036,传音控股,127.13,4.4,64.44,62.16,5962915,748978983.0,0.74,46.349,1.411,102538633876.0
SH600490,鹏欣资源,3.75,0.13,110.43,25.0,57578813,213339820.0,2.89,,0.0,8298326546.0
SH600399,抚顺特钢,10.39,0.36,30.55,-27.39,58239099,612842946.0,2.95,119.601,0.0,20490119000.0
SZ301456,盘古智能,39.1,1.35,32.98,3.0,8518489,328139217.31,24.62,49.723,,5809642416.0
SZ002463,沪电股份,22.71,0.78,26.38,92.02,99121336,2212171437.68,5.21,32.968,0.661,43264041502.0
SH688065,凯赛生物,66.56,2.28,17.65,8.9,2309870,152640965.0,0.88,89.027,0.27,38829642276.0
SH601003,柳钢股份,4.69,0.16,63.62,25.4,33893458,158270642.0,1.32,,0.0,12019500108.0
SZ002025,航天电器,58.67,1.99,105.14,-10.94,7098554,417137632.54,1.57,43.514,0.626,26804577920.0
SZ002861,瀛通通讯,12.11,0.41,44.0,20.26,5257780,63004768.8,4.79,,0.0,1883718553.0
SH688106,金宏气体,25.18,0.85,151.49,35.58,5282539,131666226.0,1.44,48.909,0.993,12259700544.0
SH600808,马钢股份,2.98,0.1,13.91,6.88,92394897,274770270.0,1.55,,0.671,23153965814.0
SH688377,迪威尔,27.3,0.91,143.61,-37.53,855506,22877761.0,0.49,43.741,0.586,5314409100.0
SZ002616,长青集团,6.07,0.2,-4.72,26.72,39049400,234538444.91,8.3,51.108,0.0,4503651529.0
SZ002379,宏创控股,4.56,0.15,51.52,8.57,20811245,94110082.85,2.25,,0.0,4224384000.0
SH688315,诺禾致源,27.12,0.89,114.73,2.91,3025953,81648336.0,2.75,55.497,0.173,10853424000.0
SH688667,菱电电控,86.53,2.83,65.08,-0.36,518393,44266089.0,2.6,82.216,0.173,4483304474.0
SZ000690,宝新能源,6.72,0.22,0.0,3.82,47665398,318693460.6,2.19,71.282,0.446,14621966433.0
SH601799,星宇股份,148.0,4.81,-7.11,17.3,1694413,250764933.0,0.59,48.294,0.743,42280554012.0
SZ300930,屹通新材,26.76,0.87,178.26,11.38,1188300,31318657.8,4.03,34.019,0.374,2676000000.0
SH603556,海兴电力,26.23,0.85,44.01,53.19,5303509,136045444.0,1.09,18.314,2.669,12818182369.0
SZ002087,*ST新纺,2.16,0.07,24.47,-31.43,20320267,43339048.27,2.49,,0.0,1764275764.0
SH688047,龙芯中科,102.33,3.32,48.3,19.75,5509857,558108416.0,1.98,,0.0,41034330000.0
SZ000066,中国长城,12.66,0.41,0.0,24.18,85793514,1080651383.24,2.73,,0.055,40838616454.0
SH603196,日播时尚,21.73,0.7,44.07,189.21,20791929,452626298.0,8.74,250.855,1.063,5186530568.0
SH601061,中信金属,9.34,0.3,70.82,41.95,66037752,611174003.0,13.58,20.44,1.606,45766000000.0
SH603090,宏盛股份,22.14,0.71,44.04,-19.03,3952643,85599545.0,3.95,33.41,1.355,2214000000.0
SH601958,金钼股份,11.89,0.38,36.09,5.67,46203947,542697424.0,1.43,20.272,2.523,38364326316.0
SZ000921,海信家电,23.81,0.75,100.4,84.68,13435136,316844856.69,1.49,18.527,2.171,33051788880.0
SH600770,综艺股份,5.72,0.18,94.42,-17.82,26603243,150474433.0,2.05,,0.0,7436000000.0
SZ001332,锡装股份,40.4,1.27,23.09,-2.74,2041838,83191164.69,7.56,20.406,6.418,4363200000.0
SH688041,海光信息,58.94,1.85,66.94,46.98,15372734,886031117.0,7.26,152.307,0.068,136996487084.0
SZ000533,顺钠股份,4.48,0.14,98.56,18.52,46172840,206721498.6,6.74,82.844,0.0,3094855680.0
SZ300855,图南股份,32.9,1.03,43.96,-8.38,4719276,154588282.72,1.66,43.632,0.234,12998123775.0
SZ300490,华自科技,15.25,0.47,44.0,32.26,12548263,190577198.7,3.86,,0.0,6042234129.0
SZ000572,海马汽车,5.86,0.18,41.32,22.34,360378107,2154131022.96,21.95,,0.0,9637569456.0
SZ300748,金力永磁,18.26,0.56,43.97,0.69,24909096,449239405.16,2.2,34.188,0.893,24514788635.0
SH600022,山东钢铁,1.63,0.05,0.16,12.46,313825874,513271919.0,2.93,,1.84,17439124773.0
SH600369,西南证券,4.89,0.15,147.25,30.4,764018593,3847615166.0,12.1,48.985,0.613,32494583616.0
SH688213,思特威-W,48.08,1.47,79.82,23.92,1615918,77492504.0,0.84,,0.0,19232480800.0
SH601375,中原证券,4.59,0.14,44.0,26.34,296802436,1336338053.0,8.61,134.333,0.153,21310840773.0
SZ300475,香农芯创,36.02,1.1,43.98,120.24,43542400,1564422000.89,9.86,47.877,0.389,16481518927.0
SH601872,招商轮船,6.59,0.2,71.7,21.61,64953864,426318063.0,0.8,10.947,2.883,53666595725.0
SZ300203,聚光科技,20.1,0.61,7.2,-40.71,27403969,557303736.57,6.06,,0.0,9095599740.0
SZ002993,奥海科技,35.11,1.05,44.01,4.31,3799614,132684318.04,3.75,22.955,0.854,9691764400.0
SZ300296,利亚德,6.69,0.2,56.12,18.93,43685281,291683409.46,2.12,58.678,0.598,16921659340.0
SZ002368,太极股份,43.27,1.29,107.62,54.47,19089585,824013367.41,3.08,69.795,0.421,26967217745.0
SH688056,莱伯泰科,38.92,1.16,91.13,-3.37,1013380,39211805.0,3.83,57.416,0.514,2616840688.0
SH603388,元成股份,10.43,0.31,43.97,20.3,9410094,97242019.0,2.89,,0.0,3397401156.0
SH600970,中材国际,13.89,0.41,133.86,67.02,34038912,475012027.0,1.95,16.485,2.16,36701789005.0
SH603800,道森股份,30.25,0.89,44.02,13.38,6047787,181978216.0,2.91,43.376,0.0,6292000000.0
SZ002283,天润工业,6.81,0.2,42.14,43.47,28159391,190289576.73,2.84,36.142,0.734,7759703382.0
SZ300858,科拓生物,16.68,0.49,44.01,-18.08,14226633,236503835.94,7.42,41.27,1.199,4395098568.0
SZ300032,金龙机电,6.89,0.2,47.89,36.44,44977207,306409789.81,5.6,86.988,0.0,5533838599.0
SZ001208,华菱线缆,9.98,0.29,43.87,2.48,13516714,133434623.56,5.41,53.75,0.501,5333551520.0
SZ301202,朗威股份,34.09,0.99,66.27,32.03,8029042,268934011.22,24.85,81.172,0.214,4649876000.0
SZ001337,四川黄金,34.22,0.99,44.01,385.42,16342357,564766168.11,27.24,65.567,0.584,14372400000.0
SH900937,华电B股,0.173,0.005,2.63,-1.7,3097650,528629.0,0.72,,0.0,1367969164.0
SZ002498,汉缆股份,4.15,0.12,22.78,0.18,60780077,249330131.8,1.83,16.72,0.867,13806203400.0
SH600338,西藏珠峰,18.74,0.54,115.95,-18.24,29130669,538636825.0,3.19,51.949,0.0,17132298548.0
SZ300945,曼卡龙,16.32,0.47,380.7,10.79,9924552,162147572.39,12.95,70.66,0.509,4271708820.0
